Artist,Song,ID,ArtistID,ValidLink,KworbLink,Spotify Link
Alanis Morissette,"Mary Jane - Live at Subterranea, London 09/28/95",5QT8ROEeHxbbq8xYuR4eBp,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5QT8ROEeHxbbq8xYuR4eBp.html,https://open.spotify.com/track/5QT8ROEeHxbbq8xYuR4eBp
Alanis Morissette,Influences,03zNVNj8EFLq7l1OIxBpL6,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/03zNVNj8EFLq7l1OIxBpL6.html,https://open.spotify.com/track/03zNVNj8EFLq7l1OIxBpL6
Alanis Morissette,"Forgiven - Live at Subterranea, London 09/28/95",2Z24RBSKcmfA8W4mMJooPM,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2Z24RBSKcmfA8W4mMJooPM.html,https://open.spotify.com/track/2Z24RBSKcmfA8W4mMJooPM
Alanis Morissette,"On ""Right Through You""",6YswFa7BHLtIzG1JDbgAXb,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/6YswFa7BHLtIzG1JDbgAXb.html,https://open.spotify.com/track/6YswFa7BHLtIzG1JDbgAXb
Alanis Morissette,"Perfect - Live at Subterranea, London 09/28/95",5vGiWsqIUf7SO5VUVfRbNt,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5vGiWsqIUf7SO5VUVfRbNt.html,https://open.spotify.com/track/5vGiWsqIUf7SO5VUVfRbNt
Alanis Morissette,Sister Blister,2kJ89OZEPBQrPKI58bocaD,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2kJ89OZEPBQrPKI58bocaD.html,https://open.spotify.com/track/2kJ89OZEPBQrPKI58bocaD
Alanis Morissette,"Wake Up - Live at Subterranea, London 09/28/95",2SGnrMR2CDP1LWdH9I5E9Y,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2SGnrMR2CDP1LWdH9I5E9Y.html,https://open.spotify.com/track/2SGnrMR2CDP1LWdH9I5E9Y
Alanis Morissette,Purgatorying,4Nooq1lEUztychCw432j18,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/4Nooq1lEUztychCw432j18.html,https://open.spotify.com/track/4Nooq1lEUztychCw432j18
Alanis Morissette,"Your House - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",4SV9rFxqtZtEdHh2v5ciQR,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/4SV9rFxqtZtEdHh2v5ciQR.html,https://open.spotify.com/track/4SV9rFxqtZtEdHh2v5ciQR
Alanis Morissette,ironic - live in berlin,5K6TqPX97n9OyZ8V4f3UXZ,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5K6TqPX97n9OyZ8V4f3UXZ.html,https://open.spotify.com/track/5K6TqPX97n9OyZ8V4f3UXZ
Alanis Morissette,"On ""Head over Feet""",78HB31LUShHv5RAN0NxSPD,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/78HB31LUShHv5RAN0NxSPD.html,https://open.spotify.com/track/78HB31LUShHv5RAN0NxSPD
Alanis Morissette,"On ""Forgiven""",5B05iagfEQKDufLkIGvIxy,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5B05iagfEQKDufLkIGvIxy.html,https://open.spotify.com/track/5B05iagfEQKDufLkIGvIxy
Alanis Morissette,Alanis Always Asked Questions,7qXkuZzmt4O0n7HCcEmEhH,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/7qXkuZzmt4O0n7HCcEmEhH.html,https://open.spotify.com/track/7qXkuZzmt4O0n7HCcEmEhH
Alanis Morissette,purificationâthe alchemical crunch,2uvi4eioGkmf2NGekBoHtL,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2uvi4eioGkmf2NGekBoHtL.html,https://open.spotify.com/track/2uvi4eioGkmf2NGekBoHtL
Alanis Morissette,"Ironic - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",0obpozELPl4dkOVZrIEj9E,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/0obpozELPl4dkOVZrIEj9E.html,https://open.spotify.com/track/0obpozELPl4dkOVZrIEj9E
Alanis Morissette,Impact,1XBTRoylznU8dQy04OgPUI,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/1XBTRoylznU8dQy04OgPUI.html,https://open.spotify.com/track/1XBTRoylznU8dQy04OgPUI
Alanis Morissette,"On ""Mary Jane""",1lJDpxTnFCcmrbGNsytB60,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/1lJDpxTnFCcmrbGNsytB60.html,https://open.spotify.com/track/1lJDpxTnFCcmrbGNsytB60
Alanis Morissette,On Taylor Swift,1nxhNJX9fUfTjDjKZ9dsLL,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/1nxhNJX9fUfTjDjKZ9dsLL.html,https://open.spotify.com/track/1nxhNJX9fUfTjDjKZ9dsLL
Alanis Morissette,"On ""Your House""",7l9lrJyOKJ2AZo2oWQekcX,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/7l9lrJyOKJ2AZo2oWQekcX.html,https://open.spotify.com/track/7l9lrJyOKJ2AZo2oWQekcX
Alanis Morissette,It's a Bitch to Grow Up,4HfBve0RhyBL9x0ZBv71T2,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/4HfBve0RhyBL9x0ZBv71T2.html,https://open.spotify.com/track/4HfBve0RhyBL9x0ZBv71T2
Alanis Morissette,Reasons I Drink - Girlpool Remix,0Dz2CgYFoNh69kxsk8zGis,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/0Dz2CgYFoNh69kxsk8zGis.html,https://open.spotify.com/track/0Dz2CgYFoNh69kxsk8zGis
Alanis Morissette,Glen on Alanis' Voice,74UzsAqjGQafgO0SpvSi8q,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/74UzsAqjGQafgO0SpvSi8q.html,https://open.spotify.com/track/74UzsAqjGQafgO0SpvSi8q
Alanis Morissette,"You Oughta Know - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",6a62Uu7QyI1YiQ0KIBe8GM,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/6a62Uu7QyI1YiQ0KIBe8GM.html,https://open.spotify.com/track/6a62Uu7QyI1YiQ0KIBe8GM
Alanis Morissette,awakeningâin between thoughts,0mftq0sugtFES6s8MT8Dvv,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/0mftq0sugtFES6s8MT8Dvv.html,https://open.spotify.com/track/0mftq0sugtFES6s8MT8Dvv
Alanis Morissette,"On ""Not the Doctor""",7KOK8TL5c4ywogZ0sBfVvI,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/7KOK8TL5c4ywogZ0sBfVvI.html,https://open.spotify.com/track/7KOK8TL5c4ywogZ0sBfVvI
Alanis Morissette,"On ""Wake Up""",1ftyKsMghkuhU6b2cSdzGi,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/1ftyKsMghkuhU6b2cSdzGi.html,https://open.spotify.com/track/1ftyKsMghkuhU6b2cSdzGi
Alanis Morissette,On Taylor Hawkins,5oxFbUqjrE3JAX3IEfrGBR,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5oxFbUqjrE3JAX3IEfrGBR.html,https://open.spotify.com/track/5oxFbUqjrE3JAX3IEfrGBR
Alanis Morissette,restoreâcalling generation X,6pFSp2etVos4g77FB2uFPG,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/6pFSp2etVos4g77FB2uFPG.html,https://open.spotify.com/track/6pFSp2etVos4g77FB2uFPG
Alanis Morissette,Diagnosis - Muhsinah Remix,69rSHRhM8zQvhPn7BM3gmG,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/69rSHRhM8zQvhPn7BM3gmG.html,https://open.spotify.com/track/69rSHRhM8zQvhPn7BM3gmG
Alanis Morissette,"On ""Superstar Wonderful Weirdos""",2Cm2s4LggaW6noIZhEDwrn,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2Cm2s4LggaW6noIZhEDwrn.html,https://open.spotify.com/track/2Cm2s4LggaW6noIZhEDwrn
Alanis Morissette,"On ""Comfort""",0N4twAg5cni1J36QHo7lVx,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/0N4twAg5cni1J36QHo7lVx.html,https://open.spotify.com/track/0N4twAg5cni1J36QHo7lVx
Alanis Morissette,Reckoning - Eris Drew's Standing at the Gate Remix,0lbthq2wsyieUesyX05xc3,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/0lbthq2wsyieUesyX05xc3.html,https://open.spotify.com/track/0lbthq2wsyieUesyX05xc3
Alanis Morissette,i remain (segue 1) - live in berlin,1qjvOjVcEshtPT8lbNHMDS,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/1qjvOjVcEshtPT8lbNHMDS.html,https://open.spotify.com/track/1qjvOjVcEshtPT8lbNHMDS
Alanis Morissette,About the Band,3bgaOC2HQyj85vmXQ6TBq7,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/3bgaOC2HQyj85vmXQ6TBq7.html,https://open.spotify.com/track/3bgaOC2HQyj85vmXQ6TBq7
Alanis Morissette,"You Learn - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",1OnaDNP1FTfVQmcSktd4pt,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/1OnaDNP1FTfVQmcSktd4pt.html,https://open.spotify.com/track/1OnaDNP1FTfVQmcSktd4pt
Alanis Morissette,hands clean - live in berlin,6ztkqiBfzrFtEE2cpsqvQY,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/6ztkqiBfzrFtEE2cpsqvQY.html,https://open.spotify.com/track/6ztkqiBfzrFtEE2cpsqvQY
Alanis Morissette,uninvited - live in berlin,5f77cz9UdfbonVsNHNgWhm,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5f77cz9UdfbonVsNHNgWhm.html,https://open.spotify.com/track/5f77cz9UdfbonVsNHNgWhm
Alanis Morissette,"Hands Clean - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",2Ye8Nxea8VIiOaS2X24xad,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2Ye8Nxea8VIiOaS2X24xad.html,https://open.spotify.com/track/2Ye8Nxea8VIiOaS2X24xad
Alanis Morissette,you learn - live in berlin,3eMwDss8j69v0Be7EdQxxN,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/3eMwDss8j69v0Be7EdQxxN.html,https://open.spotify.com/track/3eMwDss8j69v0Be7EdQxxN
Alanis Morissette,"Right Through You - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",4t0QkwLiRI3wpk6HK9Zsjy,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/4t0QkwLiRI3wpk6HK9Zsjy.html,https://open.spotify.com/track/4t0QkwLiRI3wpk6HK9Zsjy
Alanis Morissette,guardian - live in berlin,30ZEoAvMe8eqxOjJJk0BID,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/30ZEoAvMe8eqxOjJJk0BID.html,https://open.spotify.com/track/30ZEoAvMe8eqxOjJJk0BID
Alanis Morissette,woman down - live in berlin,2FeENqpll3sGt01jYwSjUg,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2FeENqpll3sGt01jYwSjUg.html,https://open.spotify.com/track/2FeENqpll3sGt01jYwSjUg
Alanis Morissette,"All I Really Want - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",2IqQIxE565BgcDEYC630Bd,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2IqQIxE565BgcDEYC630Bd.html,https://open.spotify.com/track/2IqQIxE565BgcDEYC630Bd
Alanis Morissette,Reasons I Drink - Live at London's O2 Shepherd's Bush Empire,5O2TIWGrwR4nPpnAR854I1,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5O2TIWGrwR4nPpnAR854I1.html,https://open.spotify.com/track/5O2TIWGrwR4nPpnAR854I1
Alanis Morissette,"Uninvited - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",2tqMtCkA7LafSspBnN0M1M,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2tqMtCkA7LafSspBnN0M1M.html,https://open.spotify.com/track/2tqMtCkA7LafSspBnN0M1M
Alanis Morissette,*Please Excuse Me Thank You (feat. Alanis Morissette),1P3KvlgyAsANAZ2ITauYY2,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/1P3KvlgyAsANAZ2ITauYY2.html,https://open.spotify.com/track/1P3KvlgyAsANAZ2ITauYY2
Alanis Morissette,"Thank U - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",2lbvx0PkpqIYKX1N0UFSEn,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/2lbvx0PkpqIYKX1N0UFSEn.html,https://open.spotify.com/track/2lbvx0PkpqIYKX1N0UFSEn
Alanis Morissette,You Oughta Know - Live In Berlin,3V0cKklOQo7wzvb9JbOHEt,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/3V0cKklOQo7wzvb9JbOHEt.html,https://open.spotify.com/track/3V0cKklOQo7wzvb9JbOHEt
Alanis Morissette,groundâi want to live.,6K8rclU98tT8MwQp085PS0,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/6K8rclU98tT8MwQp085PS0.html,https://open.spotify.com/track/6K8rclU98tT8MwQp085PS0
Alanis Morissette,What Child is This,4SmOr2iFnRFOIxLHSnB439,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/4SmOr2iFnRFOIxLHSnB439.html,https://open.spotify.com/track/4SmOr2iFnRFOIxLHSnB439
Alanis Morissette,head over feet - live in berlin,3Z0fNU9uidFcfGfB6ME1ZC,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/3Z0fNU9uidFcfGfB6ME1ZC.html,https://open.spotify.com/track/3Z0fNU9uidFcfGfB6ME1ZC
Alanis Morissette,Sandbox Love - MNDR Remix,08xgzgr8PZRlkG42SdOrgw,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/08xgzgr8PZRlkG42SdOrgw.html,https://open.spotify.com/track/08xgzgr8PZRlkG42SdOrgw
Alanis Morissette,"Hand In My Pocket - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",5ncX4O34vDYXqM42INqKvy,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5ncX4O34vDYXqM42INqKvy.html,https://open.spotify.com/track/5ncX4O34vDYXqM42INqKvy
Alanis Morissette,citizen of the planet - live in berlin,08VOeOaEF4DGp76Kl9uxfC,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/08VOeOaEF4DGp76Kl9uxfC.html,https://open.spotify.com/track/08VOeOaEF4DGp76Kl9uxfC
Alanis Morissette,"Not The Doctor - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",6B7gQY7FNv9cz6yYpMX3nw,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/6B7gQY7FNv9cz6yYpMX3nw.html,https://open.spotify.com/track/6B7gQY7FNv9cz6yYpMX3nw
Alanis Morissette,Hand in My Pocket - Live in Berlin,10V7s7gTUEaWkG0ETd9A3J,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/10V7s7gTUEaWkG0ETd9A3J.html,https://open.spotify.com/track/10V7s7gTUEaWkG0ETd9A3J
Alanis Morissette,Smiling - Live at London's O2 Shepherd's Bush Empire,6xENcMGg1esyRGR2LC0jku,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/6xENcMGg1esyRGR2LC0jku.html,https://open.spotify.com/track/6xENcMGg1esyRGR2LC0jku
Alanis Morissette,"Head Over Feet - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",1KRqWKH0pOPA0CmkcpynuG,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/1KRqWKH0pOPA0CmkcpynuG.html,https://open.spotify.com/track/1KRqWKH0pOPA0CmkcpynuG
Alanis Morissette,"Mary Jane - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",0SjtzAhYdjL3kcevXvQly9,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/0SjtzAhYdjL3kcevXvQly9.html,https://open.spotify.com/track/0SjtzAhYdjL3kcevXvQly9
Alanis Morissette,vaporâamplified in stillness,5ecli7JnIyzyWy7WcA3Wqn,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5ecli7JnIyzyWy7WcA3Wqn.html,https://open.spotify.com/track/5ecli7JnIyzyWy7WcA3Wqn
Alanis Morissette,numb - live in berlin,4qi93AWjLpvY0nNlQTfFPn,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/4qi93AWjLpvY0nNlQTfFPn.html,https://open.spotify.com/track/4qi93AWjLpvY0nNlQTfFPn
Alanis Morissette,"Forgiven - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",408K2NGnb9yS5aiDoz0MJ1,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/408K2NGnb9yS5aiDoz0MJ1.html,https://open.spotify.com/track/408K2NGnb9yS5aiDoz0MJ1
Alanis Morissette,maniaâresting in the fire,5jzowKyHo5idiMoRMQrSzk,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/5jzowKyHo5idiMoRMQrSzk.html,https://open.spotify.com/track/5jzowKyHo5idiMoRMQrSzk
Alanis Morissette,"Perfect - Live at Londonâs O2 Shepherdâs Bush Empire, 2020",3Nu1tDrJpdJfiLLI9LeSqh,6ogn9necmbUdCppmNnGOdi,False,https://kworb.net/spotify/track/3Nu1tDrJpdJfiLLI9LeSqh.html,https://open.spotify.com/track/3Nu1tDrJpdJfiLLI9LeSqh
