Date,Global,US,GB,PH,AU,CA,MY,IE,NO,SG,NZ,ID,DK,SE,BE,NL,AR,PT,CZ,AE,ZA,BR,IS,SK,PL,KR,LT,CH,EE,LV,AT,FI,CY,TW,MT,HK,LU,HU,GR,RO,VN,CR,BG,SA,EG,HN,NI
2020/12/10,"137 (6,713,135)","153 (1,877,613)","109 (604,461)","127 (250,300)","105 (336,976)","180 (267,039)","109 (66,505)","101 (72,622)","186 (92,241)","146 (51,012)","91 (73,017)",--,--,--,"148 (59,916)",--,--,"174 (35,771)",--,"150 (10,341)",--,--,"175 (7,553)",--,--,--,"172 (7,042)",--,"154 (5,538)","181 (6,431)",--,--,"132 (2,488)",--,--,--,"191 (3,143)",--,--,--,--,--,--,--,--,--,--
2020/12/17,"173 (6,254,943)",--,"144 (543,377)","153 (238,325)","133 (306,105)",--,"133 (61,366)","133 (66,358)",--,"172 (47,915)","121 (68,018)",--,--,--,"173 (55,737)",--,--,--,"196 (33,059)","197 (9,269)",--,--,--,--,--,--,"200 (6,557)",--,--,--,--,--,"129 (2,558)",--,--,--,"189 (3,153)",--,--,--,--,--,--,--,--,--,--
2020/12/24,--,--,"183 (499,520)","171 (217,464)","191 (288,678)",--,"134 (57,933)","161 (63,447)",--,"193 (45,645)","181 (64,656)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"200 (2,388)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/12/31,"175 (5,593,719)",--,"131 (492,858)","152 (209,081)","178 (269,415)",--,"111 (57,803)","104 (67,768)","149 (77,689)","155 (45,104)","151 (58,876)",--,--,--,--,--,--,--,"197 (27,142)","188 (9,041)",--,--,"170 (5,565)","198 (9,993)",--,--,--,--,"191 (4,720)",--,--,--,"174 (2,319)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/01/07,"122 (5,919,943)","140 (1,633,272)","59 (554,330)","119 (223,895)","101 (287,733)","130 (235,903)","99 (57,212)","58 (71,381)","91 (84,086)","128 (46,879)","92 (61,982)",--,"132 (61,372)","178 (106,033)","133 (50,048)","187 (144,631)",--,"167 (31,415)","153 (31,082)","133 (9,767)",--,--,"105 (6,134)","140 (10,857)",--,--,"139 (6,077)",--,"124 (5,340)","141 (5,910)",--,--,"127 (2,363)",--,--,--,"135 (2,700)",--,--,--,--,--,--,--,--,--,--
2021/01/14,"126 (6,285,964)","154 (1,753,028)","60 (575,290)","112 (246,900)","104 (296,919)","139 (250,981)","103 (58,007)","60 (73,734)","96 (89,479)","127 (50,269)","90 (66,440)",--,"132 (66,761)","189 (111,801)","135 (52,760)","188 (155,429)",--,"173 (33,885)","166 (31,970)","132 (10,218)","194 (16,568)",--,"100 (6,955)","150 (11,536)",--,--,"154 (6,243)",--,"134 (5,363)","142 (6,209)",--,--,"121 (2,468)",--,--,--,"144 (2,983)",--,--,--,--,--,--,--,--,--,--
2021/01/21,"124 (6,339,696)","151 (1,714,315)","62 (581,502)","108 (256,752)","105 (303,291)","125 (253,604)","98 (57,326)","60 (74,247)","100 (91,747)","125 (50,771)","87 (65,421)",--,"115 (68,937)","189 (115,397)","119 (56,041)","171 (160,696)",--,"167 (35,165)","154 (32,011)","139 (10,085)","191 (16,691)",--,"110 (6,985)","154 (11,590)",--,--,"147 (6,208)",--,"137 (5,585)","150 (6,002)",--,--,"109 (2,472)",--,--,--,"148 (3,023)",--,--,--,--,--,--,--,--,--,--
2021/01/28,"127 (6,185,301)","147 (1,677,989)","67 (549,099)","108 (253,324)","131 (275,922)","123 (248,041)","111 (56,226)","61 (69,655)","118 (87,020)","130 (50,075)","98 (62,539)",--,"128 (65,515)",--,"150 (52,010)","194 (150,987)",--,"181 (34,732)","163 (31,588)","131 (10,258)","187 (17,539)",--,"106 (6,661)","165 (11,623)",--,--,"159 (6,033)",--,"141 (5,320)","149 (6,013)",--,--,"107 (2,657)",--,--,--,"153 (3,005)",--,--,--,--,--,--,--,--,--,--
2021/02/04,"120 (6,239,273)","146 (1,677,067)","68 (549,817)","108 (251,663)","104 (289,854)","125 (243,850)","109 (57,499)","62 (69,386)","116 (86,895)","138 (49,783)","95 (61,449)",--,"138 (62,342)","190 (111,861)","151 (50,835)","200 (148,572)",--,"166 (35,050)","156 (31,489)","127 (10,657)","178 (18,087)",--,"111 (6,582)","164 (11,448)",--,"119 (10,348)","169 (5,849)",--,"146 (5,255)","176 (5,591)",--,--,"109 (2,852)",--,--,--,"162 (2,921)",--,--,--,--,--,--,--,--,--,--
2021/02/11,"131 (6,022,321)","165 (1,612,848)","68 (521,608)","108 (250,558)","103 (288,158)","128 (238,763)","115 (55,173)","66 (65,313)","125 (83,950)","135 (49,768)","95 (59,405)",--,"146 (61,794)",--,"180 (48,041)",--,--,"169 (33,824)","182 (29,439)","126 (10,717)",--,--,"121 (6,302)","174 (11,005)",--,"113 (14,322)","175 (5,807)",--,"161 (5,066)","164 (5,753)",--,--,"133 (2,614)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/02/18,"136 (5,815,964)","163 (1,525,847)","84 (503,768)","120 (244,098)","107 (286,961)","140 (231,999)","110 (52,069)","70 (62,177)","127 (83,889)","121 (46,541)","99 (58,181)",--,"155 (58,978)",--,--,--,--,"177 (34,363)",--,"132 (10,643)","196 (16,989)",--,"133 (5,990)","195 (10,633)",--,"92 (9,500)",--,--,"163 (5,015)","163 (5,685)",--,--,"128 (2,681)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/02/25,"156 (5,690,209)","172 (1,525,085)","88 (475,397)","118 (240,555)","119 (276,823)","147 (227,953)","125 (52,835)","76 (58,951)","157 (78,978)","139 (47,762)","107 (56,111)",--,"170 (56,590)",--,--,--,--,"190 (33,222)",--,"135 (10,200)",--,--,"146 (5,686)",--,--,"115 (8,904)","160 (6,052)",--,"200 (4,473)","186 (5,309)",--,--,"148 (2,457)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/03/04,"153 (5,661,872)","172 (1,533,358)","94 (463,197)","115 (238,055)","132 (267,136)","156 (227,230)","121 (54,254)","83 (57,422)","158 (75,701)","143 (47,200)","106 (54,466)",--,"182 (57,276)",--,--,--,--,--,--,"140 (9,890)",--,--,"146 (5,623)",--,--,"129 (8,081)","162 (6,136)",--,"199 (4,437)",--,--,--,"138 (2,456)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/03/11,"145 (5,681,403)","171 (1,556,422)","99 (463,485)","120 (234,147)","134 (266,841)","159 (229,686)","125 (54,052)","80 (58,093)","155 (76,680)","140 (47,968)","102 (54,636)",--,"183 (58,329)",--,--,--,--,--,--,"134 (10,088)",--,--,"162 (5,371)",--,--,"119 (8,423)","194 (5,861)",--,"196 (4,441)",--,--,--,"157 (2,345)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/03/18,"120 (6,197,372)","134 (1,673,831)","94 (492,528)","115 (242,102)","108 (285,312)","142 (242,981)","123 (56,050)","79 (60,573)","151 (80,584)","141 (48,648)","104 (55,604)",--,"161 (61,410)",--,"179 (51,219)",--,--,"167 (36,814)","173 (30,287)","130 (10,458)",--,--,"160 (5,449)","164 (11,214)",--,"133 (8,524)","133 (6,962)",--,"163 (4,737)","178 (5,496)",--,--,"135 (2,561)",--,--,--,"199 (2,793)",--,--,--,--,--,--,--,--,--,--
2021/03/25,"130 (6,128,357)","158 (1,627,604)","108 (487,380)","110 (250,345)","118 (281,110)","160 (237,152)","116 (58,739)","90 (60,120)","138 (87,022)","132 (50,610)","110 (57,028)",--,"182 (58,942)",--,--,--,--,"194 (34,925)","189 (29,994)","152 (10,363)",--,--,"164 (5,335)","193 (10,937)",--,"142 (9,016)","143 (6,937)",--,"165 (4,854)","182 (5,568)",--,--,"123 (2,697)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/01,"137 (5,906,164)","169 (1,601,007)","121 (458,211)","112 (247,962)","130 (269,405)","153 (237,954)","114 (59,665)","93 (57,515)","160 (78,441)","127 (50,704)","106 (56,526)",--,--,--,--,--,--,"191 (33,685)",--,"150 (9,995)",--,--,"175 (5,358)",--,--,"151 (8,958)","186 (6,499)",--,"172 (4,696)","189 (5,575)",--,--,"150 (2,524)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/08,"143 (5,596,303)","181 (1,499,417)","123 (441,413)","119 (235,327)","154 (249,545)","176 (223,294)","120 (56,719)","102 (54,593)","144 (73,724)","124 (49,525)","118 (51,846)",--,"191 (52,593)",--,--,--,--,"195 (32,474)",--,"150 (9,867)",--,--,"164 (5,133)","189 (9,930)",--,"154 (9,180)","194 (5,875)",--,"179 (4,461)",--,--,--,"170 (2,430)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/15,"163 (5,544,982)",--,"132 (437,020)","147 (232,918)","158 (245,493)",--,"122 (53,418)","111 (51,750)","152 (76,047)","140 (49,669)","119 (51,871)",--,--,--,--,--,--,"182 (35,011)",--,"154 (9,045)",--,--,"174 (5,343)","189 (10,606)",--,"143 (9,704)",--,--,--,--,--,--,"162 (2,492)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/22,"153 (5,542,926)","183 (1,463,595)","134 (428,469)","127 (238,364)","128 (252,297)","173 (214,557)","105 (54,177)","97 (54,222)","169 (75,989)","121 (50,769)","113 (51,570)",--,--,--,--,--,--,--,--,"134 (8,877)",--,--,"168 (5,303)","199 (10,237)",--,"119 (11,239)",--,--,--,--,--,--,"176 (2,486)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/04/29,"147 (5,578,170)","182 (1,445,874)","123 (439,414)","115 (248,457)","124 (252,027)","178 (212,382)","114 (56,609)","103 (53,338)","147 (77,552)","111 (53,180)","120 (50,077)",--,--,--,--,--,--,"190 (34,948)","178 (31,172)","119 (9,534)",--,--,"189 (5,033)",--,--,"129 (10,279)","168 (6,286)",--,"199 (4,301)",--,--,--,"180 (2,461)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/05/06,"161 (5,526,849)",--,"117 (440,698)","107 (250,114)","123 (255,502)","192 (211,199)","138 (57,269)","100 (53,536)","166 (76,062)","111 (52,987)","116 (49,714)",--,"190 (54,319)",--,--,--,--,--,"169 (31,367)","120 (9,699)",--,--,"189 (5,115)",--,--,"143 (9,898)","177 (6,182)",--,--,--,--,--,"185 (2,272)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/05/13,"166 (5,378,140)",--,"122 (440,487)","103 (247,319)","131 (255,188)",--,"150 (50,511)","102 (52,436)","182 (73,366)","116 (50,148)","114 (49,967)",--,--,--,--,--,--,--,--,"147 (8,686)",--,--,"200 (4,890)",--,--,"158 (9,197)",--,--,--,--,--,--,"176 (2,322)",--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/05/20,"179 (5,294,368)",--,"130 (438,222)","106 (247,751)","142 (250,484)",--,"103 (52,622)","120 (51,290)",--,"113 (49,500)","130 (49,505)",--,--,--,--,--,--,--,--,"150 (9,618)",--,--,--,--,--,"152 (9,149)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/05/27,--,--,"160 (404,857)","118 (253,287)","152 (241,457)",--,"117 (55,547)","136 (47,577)",--,"120 (49,867)","136 (48,133)",--,--,--,--,--,--,--,--,"158 (9,820)",--,--,--,--,--,"197 (8,660)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/06/03,--,--,--,"117 (246,952)","149 (243,440)",--,"105 (56,050)","171 (46,871)",--,"116 (49,314)","125 (48,359)",--,--,--,--,--,--,--,--,"171 (9,176)",--,--,--,--,--,"172 (9,397)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/06/10,--,--,"170 (387,698)","120 (253,529)","127 (248,838)",--,"107 (57,284)","143 (48,138)",--,"124 (48,831)","125 (48,689)",--,--,--,--,--,--,--,--,"166 (9,674)",--,--,--,--,--,"180 (9,736)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/06/17,--,--,--,"129 (237,406)","158 (235,323)",--,"116 (55,359)","169 (44,056)",--,"151 (44,950)","131 (48,043)",--,--,--,--,--,--,--,--,"190 (8,998)",--,--,--,--,--,"175 (9,799)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/06/24,--,--,"176 (365,830)","129 (225,871)","163 (232,198)",--,"123 (54,591)","156 (43,660)",--,"151 (44,250)","137 (46,087)",--,--,--,--,--,--,--,--,"196 (8,771)",--,--,--,--,--,"190 (9,939)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/07/01,--,--,--,"132 (224,691)",--,--,"126 (53,985)",--,--,"151 (45,291)","156 (45,022)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"196 (10,486)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/07/08,--,--,--,"127 (222,190)","195 (213,405)",--,"120 (53,007)","187 (39,260)",--,"155 (44,233)","153 (44,317)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"165 (10,874)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/07/15,--,--,--,"138 (220,019)","178 (215,476)",--,"131 (52,598)","193 (39,354)",--,"163 (44,744)","165 (43,577)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"186 (9,933)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/07/22,--,--,--,"143 (212,838)","196 (214,092)",--,"128 (49,105)",--,--,"172 (42,003)","183 (42,291)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/07/29,--,--,--,"153 (203,848)",--,--,"141 (49,393)",--,--,"161 (41,976)","191 (40,525)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/08/05,--,--,--,"146 (208,064)",--,--,"134 (52,189)",--,--,"169 (42,671)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/08/12,--,--,--,"146 (208,064)","133 (253,590)",--,"127 (50,758)",--,--,"166 (42,371)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/08/19,--,--,--,"138 (206,594)","111 (268,579)",--,"133 (51,098)",--,--,"164 (42,129)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/08/26,--,--,--,"147 (210,351)","137 (253,879)",--,"142 (50,959)",--,--,"189 (41,032)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/02,--,--,--,"148 (215,356)","175 (241,963)",--,"157 (49,819)",--,--,"191 (40,582)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/09,--,--,--,"153 (215,191)","170 (246,746)",--,"155 (51,460)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/16,--,--,--,"154 (227,636)","159 (243,531)",--,"156 (49,389)","196 (39,675)",--,"196 (40,072)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/23,--,--,--,"154 (231,796)","183 (228,416)",--,"170 (48,963)","200 (40,098)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/09/30,--,--,--,"156 (236,042)","171 (221,515)",--,"166 (49,667)","170 (41,311)",--,"187 (40,556)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/10/07,--,--,--,"171 (232,695)","175 (222,000)",--,"169 (49,175)","170 (40,807)",--,"198 (38,545)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/10/14,--,--,--,"180 (232,940)","187 (224,207)",--,"168 (50,177)","172 (41,136)",--,"187 (38,867)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/10/21,--,--,--,"182 (233,364)",--,--,"181 (49,179)","172 (41,741)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/10/28,--,--,--,"171 (244,975)",--,--,"178 (52,789)","195 (40,200)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/11/04,--,--,--,"122 (287,335)",--,--,"130 (60,600)","177 (39,876)",--,"157 (45,226)",--,"195 (248,019)",--,--,--,--,--,--,--,"184 (9,359)",--,--,--,--,--,"167 (9,790)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/11/11,"193 (5,154,880)",--,--,"137 (280,301)","183 (227,785)",--,"142 (59,749)","164 (41,990)",--,"154 (45,220)",--,--,--,--,--,--,--,--,--,"188 (8,931)",--,--,--,--,--,"164 (9,591)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/11/18,--,--,--,"173 (271,039)",--,--,"170 (59,457)","196 (41,241)",--,"187 (44,647)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"182 (9,629)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/11/25,"151 (6,124,726)",--,"195 (390,616)","99 (378,059)","174 (245,394)",--,"110 (72,036)","161 (46,105)",--,"120 (55,093)",--,"118 (350,451)",--,--,--,--,--,--,--,"120 (11,870)",--,--,--,--,--,"138 (11,456)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/12/02,"174 (5,785,269)",--,--,"98 (352,304)",--,--,"97 (73,128)","175 (44,411)",--,"123 (52,061)",--,"145 (314,081)",--,--,--,--,--,--,--,"141 (11,007)",--,--,--,--,--,"173 (10,276)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/12/09,"193 (5,669,523)",--,--,"108 (338,622)",--,--,"106 (72,066)","199 (44,293)",--,"144 (49,509)",--,"157 (298,937)",--,--,--,--,--,--,--,"167 (10,528)",--,--,--,--,--,"192 (10,542)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/12/16,--,--,--,"115 (316,092)",--,--,"114 (69,753)",--,--,"156 (45,957)",--,"164 (280,103)",--,--,--,--,--,--,--,"177 (9,934)",--,--,--,--,--,"197 (10,274)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/12/23,--,--,--,"127 (273,881)",--,--,"123 (62,965)",--,--,"178 (43,587)",--,"168 (272,144)",--,--,--,--,--,--,--,"195 (9,319)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/12/30,--,--,--,"138 (257,231)",--,--,"125 (63,723)",--,--,"186 (42,408)",--,"179 (258,188)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/01/06,--,--,--,"126 (261,508)",--,--,"113 (67,084)","173 (38,975)",--,"131 (44,935)",--,"180 (250,572)",--,--,--,--,--,--,--,"173 (9,694)",--,--,--,--,--,"186 (10,300)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/01/13,--,--,--,"122 (286,437)",--,--,"126 (69,321)","183 (40,371)",--,"144 (47,287)",--,"181 (274,528)",--,--,--,--,--,--,--,"166 (10,868)",--,--,--,--,--,"199 (10,566)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/01/20,--,--,--,"124 (287,651)",--,--,"119 (69,151)","149 (43,601)",--,"141 (47,784)",--,"183 (276,300)",--,--,--,--,--,--,--,"164 (10,664)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/01/27,"177 (5,535,445)",--,"137 (422,725)","122 (301,250)",--,--,"113 (71,982)","93 (56,727)","193 (61,860)","136 (48,782)",--,"189 (280,657)",--,--,--,--,--,--,--,"165 (10,493)",--,--,--,--,--,"191 (10,680)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/02/03,"186 (5,468,710)",--,"122 (450,426)","126 (294,651)",--,--,"129 (64,465)","83 (58,205)",--,"157 (42,647)",--,"196 (267,244)",--,--,--,--,--,--,--,"158 (10,454)",--,--,--,--,--,"192 (9,740)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/02/10,--,--,--,"130 (302,128)",--,--,"126 (66,409)","135 (46,632)",--,"148 (45,950)",--,"197 (272,557)",--,--,--,--,--,--,--,"168 (10,386)",--,--,--,--,--,"163 (10,936)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/02/17,--,--,--,"137 (302,019)",--,--,"133 (67,425)","170 (43,967)",--,"161 (45,571)",--,"190 (282,336)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/02/24,--,--,--,"129 (311,906)",--,--,"131 (66,438)","190 (42,514)",--,"147 (46,089)",--,"187 (280,133)",--,--,--,--,--,--,--,"186 (10,124)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/03/03,--,--,--,"129 (301,016)",--,--,"130 (66,752)","181 (41,053)",--,"139 (45,564)",--,--,--,--,--,--,--,--,--,"185 (9,913)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/03/10,--,--,--,"129 (306,853)",--,--,"122 (66,761)",--,--,"135 (46,026)",--,--,--,--,--,--,--,--,--,"189 (9,722)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/03/17,--,--,--,"137 (299,980)",--,--,"128 (66,177)",--,--,"150 (44,799)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/03/24,--,--,--,"147 (291,536)",--,--,"136 (68,415)",--,--,"160 (44,440)",--,--,--,--,--,--,--,--,--,"198 (9,340)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/03/31,--,--,--,"150 (286,776)",--,--,"133 (70,380)",--,--,"164 (43,892)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/04/07,"128 (6,286,668)","195 (1,568,870)","100 (476,895)","130 (315,526)","123 (247,195)","194 (212,665)","120 (68,153)","74 (58,892)","186 (65,520)","133 (48,707)","173 (42,943)",--,"170 (54,494)",--,--,--,--,--,--,"139 (9,159)",--,--,"153 (4,993)",--,--,"186 (12,666)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/04/14,"152 (5,935,963)",--,"123 (436,756)","135 (306,249)","167 (228,793)",--,"110 (71,141)","85 (56,207)",--,"125 (50,972)",--,--,--,--,--,--,--,--,--,"135 (9,849)",--,--,"175 (4,751)",--,--,"188 (12,669)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/04/21,"121 (6,182,191)",--,"114 (445,514)","122 (311,395)","100 (253,581)","188 (208,585)","123 (74,545)","82 (57,487)","198 (60,367)","109 (53,276)","141 (45,354)","199 (275,711)",--,--,--,--,--,--,--,"116 (10,411)",--,--,"151 (4,850)",--,--,"160 (13,791)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/04/28,"115 (6,507,623)",--,"95 (485,787)","120 (325,072)","65 (306,343)","188 (216,587)","143 (76,688)","87 (58,640)",--,"108 (55,040)","100 (51,722)","191 (292,812)",--,--,--,--,--,--,--,"103 (11,097)",--,--,"144 (5,069)",--,--,"164 (14,334)","184 (7,168)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/05/05,"135 (6,314,821)",--,"102 (484,773)","129 (314,447)","77 (293,793)",--,"168 (64,444)","88 (58,259)",--,"115 (50,946)","118 (48,974)",--,"200 (54,074)",--,--,--,--,--,--,"123 (10,950)",--,--,"176 (5,202)",--,--,"186 (13,333)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/05/12,"177 (5,804,088)",--,"126 (454,542)","139 (280,138)","100 (258,941)",--,"112 (73,091)","107 (53,549)",--,"129 (50,080)","157 (42,576)",--,--,--,--,--,--,--,--,"133 (10,926)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/05/19,"194 (5,775,244)",--,"151 (438,844)","127 (314,473)","113 (261,348)",--,"115 (74,857)","153 (50,288)",--,"136 (48,715)","168 (42,977)",--,--,--,--,--,--,--,--,"151 (11,456)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/05/26,"145 (6,546,153)",--,"112 (488,407)","115 (347,174)","93 (275,010)",--,"99 (83,669)","94 (57,555)",--,"124 (54,393)","142 (45,535)","200 (298,563)",--,--,--,--,--,"178 (48,122)",--,"119 (12,124)",--,--,--,--,--,"185 (14,445)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/06/02,--,--,"181 (401,103)","132 (322,372)","150 (235,933)",--,"108 (78,191)","165 (47,050)",--,"141 (51,778)",--,--,--,--,--,--,--,--,--,"171 (10,663)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/06/09,--,--,"194 (376,665)","132 (324,574)","169 (229,708)",--,"121 (80,799)","192 (44,467)",--,"141 (50,165)",--,--,--,--,--,--,--,--,--,"187 (10,502)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/06/16,--,--,"154 (438,180)","146 (310,885)","190 (218,610)",--,"132 (76,994)","176 (44,846)",--,"155 (47,443)",--,--,--,--,--,--,--,--,--,"193 (10,320)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2022/06/23,--,--,"137 (468,289)","134 (318,067)","184 (228,125)",--,"103 (82,195)","105 (60,965)",--,"141 (49,056)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
