Date,Global,US,GB,PH,AU,ID,BR,CA,MX,DE,NL,MY,FR,SE,SG,AR,ES,NO,IE,NZ,IT,CL,TH,DK,PL,PE,JP,BE,FI,VN,PT,HK,TW,TR,CO,CH,CR,AT,HU,CZ,GR,IN,IL,EC,RO,GT,SV,IS,DO,PA,SK,UY,HN,BO,AE,LT,PY,BG,EE,LV,MT,SA,ZA,NI,LU,CY,KR,EG,MA,UA
Total,1130009680,325361967,82078947,66537698,48051840,47849692,44449809,38458669,37461012,25640773,20445494,14817347,13141332,12544247,12497665,11769142,11461109,9273785,9267089,9145036,8673337,7972686,7552614,6752909,6707406,5568096,5424170,4910312,4460291,4297190,4006894,3945742,3835524,3710528,2960021,2946934,2178742,1808795,1373877,1343885,1341698,1295005,1247381,1240620,1082792,987029,848243,790278,785230,746164,679143,673141,660263,655376,639132,611408,598009,561877,533614,458693,385007,345671,307167,288410,265565,192688,35491,30426,6608,2738
2019/11/28,"111 (5,858,376)","156 (1,803,724)","158 (379,468)","115 (260,445)","134 (245,414)","115 (291,005)",--,--,--,--,--,"97 (67,596)",--,--,"119 (62,079)",--,--,--,"173 (39,281)","200 (44,595)",--,--,"126 (53,807)",--,--,--,--,--,--,"44 (40,527)",--,"139 (23,915)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"112 (6,318)",--,--,"129 (4,753)",--,--,--,"164 (7,051)",--,--,--,--,--,--,--,--
2019/12/05,"114 (6,155,603)","146 (1,811,302)","169 (418,544)","113 (256,832)","128 (265,488)","95 (333,582)",--,"199 (223,449)",--,--,--,"90 (71,486)",--,--,"108 (65,676)",--,--,--,"167 (44,859)","185 (47,901)",--,--,"116 (55,209)",--,--,--,--,--,--,"43 (40,849)",--,"121 (25,775)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"96 (6,744)",--,--,"132 (5,044)",--,--,--,"148 (7,990)","157 (11,845)",--,--,--,--,--,--,--
2019/12/12,"82 (7,685,892)","112 (2,426,565)","146 (512,531)","91 (316,566)","88 (368,602)","78 (398,865)",--,"187 (265,899)",--,--,--,"72 (91,189)",--,--,"79 (80,582)",--,--,--,"155 (56,111)","123 (62,452)",--,--,"94 (68,900)",--,--,--,--,--,--,"37 (46,764)","190 (32,484)","75 (33,980)","169 (44,002)",--,--,--,--,--,"194 (18,000)",--,"180 (14,095)",--,--,--,"154 (13,840)",--,--,--,--,--,--,--,--,--,"75 (8,647)","159 (5,916)",--,"112 (6,299)","153 (5,259)",--,"184 (2,704)","123 (9,042)","128 (13,538)",--,--,"158 (1,751)",--,--,--,--
2019/12/19,"130 (6,582,469)","170 (1,981,817)",--,"100 (298,037)","124 (312,784)","85 (356,961)",--,--,--,--,--,"83 (80,389)",--,--,"98 (67,606)",--,--,--,--,"185 (52,558)",--,--,"104 (63,376)",--,--,--,--,--,--,"40 (46,430)",--,"101 (30,579)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"93 (8,382)",--,--,"141 (5,586)",--,--,--,"142 (8,382)","175 (11,879)",--,--,"200 (1,579)",--,--,--,--
2019/12/26,"169 (6,105,328)",--,--,"102 (274,346)","186 (288,299)","89 (340,283)",--,--,--,--,--,"86 (75,016)",--,--,"115 (60,564)",--,--,--,--,--,--,--,"108 (62,006)",--,--,--,--,--,--,"45 (43,427)",--,"116 (28,027)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"125 (7,480)",--,--,"173 (5,162)",--,--,--,"142 (6,737)",--,--,--,--,--,--,--,--
2020/01/02,"88 (6,803,820)","106 (2,126,623)","103 (498,674)","90 (300,197)","99 (312,177)","87 (324,743)",--,"131 (261,818)",--,--,--,"73 (76,031)",--,--,"94 (63,251)",--,--,--,"115 (50,368)","169 (51,191)",--,--,"107 (59,604)",--,--,--,--,--,--,"40 (44,676)","175 (30,219)","93 (28,271)",--,--,--,--,--,--,"198 (15,266)",--,--,--,--,--,"178 (11,366)",--,--,"196 (4,914)",--,--,--,--,--,--,"92 (7,866)","110 (5,849)",--,"121 (4,993)","154 (4,304)","177 (5,269)","129 (2,355)","159 (9,294)","176 (11,853)",--,"188 (2,520)","169 (1,496)",--,--,--,--
2020/01/09,"109 (6,093,684)","144 (1,828,075)","136 (412,933)","105 (273,276)","129 (261,598)","95 (310,561)",--,"182 (225,990)",--,--,--,"84 (72,471)",--,--,"113 (61,295)",--,--,--,"142 (43,101)","181 (46,493)",--,--,"120 (55,535)",--,--,--,--,--,--,"44 (42,870)","194 (29,558)","112 (28,750)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"95 (7,419)","168 (4,730)",--,"147 (4,854)","190 (3,987)",--,"160 (2,211)","143 (10,400)","163 (11,792)",--,--,"186 (1,325)",--,--,--,--
2020/01/16,"130 (5,877,097)","180 (1,728,351)","159 (397,144)","109 (252,594)","157 (240,904)","99 (308,980)",--,--,--,--,--,"87 (70,071)",--,--,"121 (60,858)",--,--,--,"171 (41,017)",--,--,--,"130 (54,648)",--,--,--,--,--,--,"46 (42,034)",--,"121 (27,426)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"105 (6,839)",--,--,"186 (4,882)",--,--,--,"160 (10,083)","197 (10,981)",--,--,"199 (1,378)",--,--,--,--
2020/01/23,"169 (5,632,983)",--,"190 (377,404)","118 (259,464)","190 (232,023)","111 (293,329)",--,--,--,--,--,"96 (67,944)",--,--,"129 (60,225)",--,--,--,--,--,--,--,"145 (53,446)",--,--,--,--,--,--,"47 (45,011)",--,"136 (26,724)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"137 (6,368)",--,--,--,--,--,--,"183 (8,013)",--,--,--,--,--,--,--,--
2020/01/30,"136 (5,935,132)","170 (1,769,631)","192 (391,688)","107 (267,678)","183 (229,976)","115 (289,405)",--,--,--,--,--,"90 (64,451)",--,--,"114 (54,281)",--,--,--,"179 (41,865)",--,--,--,"117 (59,795)",--,--,--,--,--,--,"43 (38,593)",--,"108 (21,897)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"118 (6,487)",--,--,"183 (4,821)",--,--,--,"170 (7,347)",--,--,--,--,--,--,--,--
2020/02/06,"129 (5,912,599)","173 (1,736,485)","177 (382,471)","116 (267,695)","185 (223,539)","123 (291,558)",--,--,--,--,--,"98 (66,893)",--,--,"115 (61,692)",--,--,--,"167 (41,700)",--,--,--,"118 (58,994)",--,--,--,--,--,--,"45 (44,864)",--,"111 (22,769)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"123 (6,453)",--,--,"184 (4,707)",--,--,--,"161 (7,687)",--,--,--,--,--,--,--,--
2020/02/13,"136 (5,731,220)","176 (1,676,242)","199 (362,524)","123 (261,415)",--,"119 (294,676)",--,--,--,--,--,"104 (65,679)",--,--,"130 (58,976)",--,--,--,"186 (38,065)",--,--,--,"137 (55,224)",--,--,--,--,--,--,"47 (48,476)",--,"131 (22,223)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"144 (6,219)",--,--,--,--,--,--,"164 (8,019)",--,--,--,--,--,--,--,--
2020/02/20,"154 (5,607,886)",--,--,"133 (255,618)",--,"129 (278,332)",--,--,--,--,--,"116 (63,546)",--,--,"137 (58,697)",--,--,--,--,--,--,--,"150 (53,031)",--,--,--,--,--,--,"49 (46,705)",--,"155 (21,995)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"138 (6,358)",--,--,--,--,--,--,"175 (7,234)",--,--,--,--,--,--,--,--
2020/02/27,"163 (5,342,754)",--,--,"154 (242,179)",--,"152 (269,936)",--,--,--,--,--,"140 (60,238)",--,--,"172 (55,579)",--,--,--,--,--,--,--,"175 (48,832)",--,--,--,--,--,--,"67 (43,472)",--,"165 (21,707)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"155 (6,023)",--,--,--,--,--,--,"190 (7,203)",--,--,--,--,--,--,--,--
2020/03/05,"176 (5,296,276)",--,--,"150 (246,259)",--,"142 (280,153)",--,--,--,--,--,"136 (62,323)",--,--,"168 (55,415)",--,--,--,--,--,--,--,"170 (49,797)",--,--,--,--,--,--,"69 (41,209)",--,"161 (22,103)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"166 (5,996)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/03/12,"194 (5,203,820)",--,--,"127 (245,048)",--,"143 (276,433)",--,--,--,--,--,"137 (62,855)",--,--,"170 (56,189)",--,--,--,--,--,--,--,"178 (49,529)",--,--,--,--,--,--,"64 (41,881)",--,"162 (22,209)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"163 (6,770)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/03/19,"189 (4,831,219)",--,--,"131 (201,312)",--,"151 (269,182)",--,--,--,--,--,"127 (59,581)",--,--,"157 (54,545)",--,--,--,--,--,--,--,"167 (47,675)",--,--,--,--,--,--,"59 (43,057)",--,"153 (22,292)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/03/26,"193 (4,563,361)",--,--,"141 (180,990)",--,"157 (243,161)",--,--,--,--,--,"142 (50,896)",--,--,"166 (51,675)",--,--,--,--,--,--,--,"158 (44,895)",--,--,--,--,--,--,"59 (42,102)",--,"167 (21,233)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"171 (5,853)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/04/02,"196 (4,482,520)",--,--,"153 (172,806)",--,"174 (230,047)",--,--,--,--,--,"141 (50,068)",--,--,"170 (49,955)",--,--,--,--,--,--,--,"183 (41,977)",--,--,--,--,--,--,"61 (40,536)",--,"189 (19,624)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"163 (6,122)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/04/09,"188 (4,478,284)",--,--,"139 (171,336)",--,"174 (223,598)",--,--,--,--,--,"140 (51,070)",--,--,"154 (46,148)",--,--,--,--,--,--,--,"180 (43,052)",--,--,--,--,--,--,"60 (41,055)",--,"192 (19,110)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"149 (5,935)",--,--,"196 (4,118)",--,--,--,--,--,--,--,--,--,--,--,--
2020/04/16,"187 (4,370,596)",--,--,"142 (171,129)",--,"186 (211,780)",--,--,--,--,--,"140 (49,367)",--,--,"153 (43,777)",--,--,--,--,--,--,--,"172 (43,937)",--,--,--,--,--,--,"62 (39,630)",--,"174 (19,301)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"155 (5,814)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/04/23,"190 (4,447,998)",--,--,"140 (173,737)",--,"180 (213,571)",--,--,--,--,--,"145 (47,762)",--,--,"156 (42,503)",--,--,--,--,--,--,--,"179 (42,025)",--,--,--,--,--,--,"59 (38,764)",--,"182 (19,468)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"146 (6,053)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/04/30,"191 (4,377,529)",--,--,"135 (176,947)",--,"185 (192,074)",--,--,--,--,--,"145 (44,718)",--,--,"167 (39,613)",--,--,--,--,--,--,--,"178 (43,693)",--,--,--,--,--,--,"57 (39,335)",--,"160 (19,934)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"144 (5,201)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/05/07,"193 (4,427,638)",--,--,"134 (184,544)",--,"194 (189,227)",--,--,--,--,--,"146 (45,759)",--,--,"156 (38,814)",--,--,--,--,--,--,--,"178 (46,090)",--,--,--,--,--,--,"55 (39,655)",--,"162 (20,034)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"158 (5,372)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/05/14,"175 (4,641,848)",--,--,"128 (192,947)",--,"175 (209,739)",--,--,--,--,--,"126 (53,365)",--,--,"148 (41,021)",--,--,--,--,--,--,--,"169 (49,815)",--,--,--,--,--,--,"54 (38,536)",--,"171 (21,787)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"137 (5,741)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/05/21,"188 (4,558,819)",--,--,"137 (187,760)",--,"187 (191,971)",--,--,--,--,--,"138 (51,317)",--,--,"154 (40,548)",--,--,--,--,--,--,--,"164 (49,874)",--,--,--,--,--,--,"57 (36,356)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"149 (5,569)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/05/28,"187 (4,572,855)",--,--,"135 (194,102)",--,"199 (176,535)",--,--,--,--,--,"157 (45,565)",--,--,"167 (39,050)",--,--,--,--,--,--,--,"173 (51,383)",--,--,--,--,--,--,"68 (37,935)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"169 (6,175)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/06/04,--,--,--,"150 (192,272)",--,--,--,--,--,--,--,"115 (51,638)",--,--,"170 (38,595)",--,--,--,--,--,--,--,"158 (51,536)",--,--,--,--,--,--,"60 (38,262)",--,"156 (21,387)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"149 (6,653)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/06/11,"179 (4,433,648)",--,--,"142 (192,032)",--,"199 (206,203)",--,--,--,--,--,"118 (53,984)",--,--,"159 (40,640)",--,--,--,--,--,--,--,"164 (52,033)",--,--,--,--,--,--,"61 (35,915)",--,"173 (20,503)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"147 (6,634)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/06/18,"189 (4,448,046)",--,--,"146 (189,561)",--,"199 (204,727)",--,--,--,--,--,"114 (56,844)",--,--,"164 (39,970)",--,--,--,--,--,--,--,"177 (50,824)",--,--,--,--,--,--,"73 (36,293)",--,"181 (20,683)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"158 (6,530)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/06/25,"178 (4,478,223)",--,--,"136 (197,206)",--,"195 (206,749)",--,--,--,--,--,"110 (58,282)",--,--,"154 (42,876)",--,--,--,--,--,--,--,"177 (51,618)",--,--,--,--,--,--,"81 (33,563)",--,"161 (20,974)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"132 (6,939)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/07/02,"180 (4,431,406)",--,--,"145 (191,676)",--,"200 (206,309)",--,--,--,--,--,"114 (57,964)",--,--,"171 (42,624)",--,--,--,--,--,--,--,"192 (48,783)",--,--,--,--,--,--,"131 (25,410)",--,"172 (19,868)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"141 (7,029)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/07/09,--,--,--,"141 (191,796)",--,"193 (205,820)",--,--,--,--,--,"116 (59,446)",--,--,"176 (41,966)",--,--,--,--,--,--,--,"195 (49,090)",--,--,--,--,--,--,"137 (25,469)",--,"186 (19,876)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"157 (6,958)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/07/16,--,--,--,"138 (201,444)",--,"191 (213,375)",--,--,--,--,--,"113 (61,068)",--,--,"186 (41,400)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"142 (25,251)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"174 (6,684)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"154 (2,738)"
2020/07/23,--,--,--,"137 (214,369)",--,"188 (216,298)",--,--,--,--,--,"111 (59,649)",--,--,"164 (46,010)",--,--,--,--,--,--,--,"192 (51,039)",--,--,--,--,--,--,"136 (25,921)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"156 (6,830)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/07/30,--,--,--,"157 (204,729)",--,"190 (219,724)",--,--,--,--,--,"129 (59,660)",--,--,"186 (43,971)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"158 (25,055)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"180 (6,506)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/08/06,--,--,--,"150 (200,603)",--,"178 (211,846)",--,--,--,--,--,"128 (54,911)",--,--,"185 (43,574)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"154 (24,628)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"165 (6,573)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/08/13,--,--,--,"159 (195,188)",--,"194 (214,563)",--,--,--,--,--,"132 (56,216)",--,--,"185 (42,674)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"159 (23,197)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/08/20,--,--,--,"167 (189,853)",--,"198 (203,579)",--,--,--,--,--,"129 (55,346)",--,--,"188 (43,152)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"157 (23,099)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"164 (6,507)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/08/27,--,--,--,"158 (195,377)",--,--,--,--,--,--,--,"134 (56,071)",--,--,"188 (43,033)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"155 (24,277)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"171 (6,509)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/09/03,--,--,--,"162 (193,648)",--,--,--,--,--,--,--,"135 (54,975)",--,--,"193 (42,661)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"162 (23,828)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"166 (6,475)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/09/10,--,--,--,"157 (198,010)",--,"188 (224,480)",--,--,--,--,--,"145 (53,645)",--,--,"197 (42,570)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,"162 (22,429)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"160 (6,830)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/09/17,--,--,--,"159 (199,702)",--,"183 (223,114)",--,--,--,--,--,"147 (52,325)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"165 (22,393)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"148 (7,200)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/09/24,--,--,--,"155 (203,916)",--,"182 (227,175)",--,--,--,--,--,"148 (53,019)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"177 (22,440)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"167 (6,923)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/10/01,--,--,--,"153 (209,604)",--,"176 (234,017)",--,--,--,--,--,"155 (53,674)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"180 (22,010)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"165 (7,273)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/10/08,--,--,--,"192 (196,783)",--,--,--,--,--,--,--,"163 (50,359)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"173 (7,174)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/10/15,--,--,--,"189 (194,176)",--,--,--,--,--,--,--,"157 (50,861)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"180 (21,029)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"163 (7,257)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/10/22,--,--,--,"176 (202,616)",--,--,--,--,--,--,--,"159 (49,749)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"177 (22,271)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"168 (7,687)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/10/29,"169 (5,079,328)","185 (1,383,904)",--,"144 (223,063)",--,--,--,--,--,--,--,"131 (53,727)",--,--,"185 (44,997)",--,--,--,--,--,--,--,"183 (51,244)",--,--,--,--,--,--,"170 (25,546)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/11/05,--,--,--,"156 (213,154)",--,--,--,--,--,--,--,"132 (54,850)",--,--,"188 (44,784)",--,--,--,--,--,--,--,"193 (49,407)",--,--,--,--,--,--,"161 (26,160)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"167 (8,558)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/11/12,--,--,--,"168 (193,213)",--,--,--,--,--,--,--,"142 (53,002)",--,--,--,--,--,--,--,--,--,--,"195 (49,583)",--,--,--,--,--,--,"190 (24,678)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"166 (8,495)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/11/19,--,--,--,"152 (211,179)",--,--,--,--,--,--,--,"139 (52,806)",--,--,"184 (43,874)",--,--,--,--,--,--,--,"190 (50,095)",--,--,--,--,--,--,"194 (24,818)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"172 (8,271)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/11/26,--,--,--,"156 (220,967)",--,--,--,--,--,--,--,"146 (53,896)",--,--,"198 (43,182)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"181 (8,415)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/12/03,--,--,--,"138 (230,802)",--,--,--,--,--,--,--,"144 (54,469)",--,--,--,--,--,--,--,--,--,--,"192 (51,781)",--,--,--,--,--,--,"197 (26,135)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/12/10,--,--,--,"138 (239,437)",--,--,--,--,--,--,--,"159 (53,702)",--,--,--,--,--,--,--,--,--,--,"189 (52,946)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/12/17,--,--,--,"169 (229,960)",--,--,--,--,--,--,--,"175 (51,679)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/12/24,--,--,--,"154 (226,879)",--,--,--,--,--,--,--,"169 (50,427)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2020/12/31,--,--,--,"120 (233,686)",--,--,--,--,--,--,--,"150 (50,579)",--,--,"192 (41,625)",--,--,--,--,--,--,--,"180 (52,352)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"186 (9,111)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/01/07,--,--,--,"127 (215,523)",--,--,--,--,--,--,--,"140 (48,842)",--,--,"192 (39,348)",--,--,--,--,--,--,--,"186 (46,357)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"168 (8,667)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/01/14,--,--,--,"142 (221,661)",--,--,--,--,--,--,--,"149 (47,842)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"176 (8,675)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/01/21,--,--,--,"132 (226,581)",--,--,--,--,--,--,--,"148 (47,581)",--,--,"200 (41,148)",--,--,--,--,--,--,--,"186 (47,933)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"189 (8,491)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/01/28,--,--,--,"136 (223,991)",--,--,--,--,--,--,--,"154 (47,844)",--,--,--,--,--,--,--,--,--,--,"181 (48,021)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"182 (8,441)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/02/04,--,--,--,"140 (219,794)",--,--,--,--,--,--,--,"164 (47,208)",--,--,--,--,--,--,--,--,--,--,"188 (47,818)",--,--,--,--,--,--,"197 (27,563)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"189 (8,415)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/02/11,--,--,--,"138 (221,378)",--,--,--,--,--,--,--,"148 (48,368)",--,--,--,--,--,--,--,--,--,--,"188 (47,712)",--,--,--,--,--,--,"194 (27,033)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"176 (8,773)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
2021/02/18,--,--,--,"155 (212,555)",--,--,--,--,--,--,--,"155 (45,258)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"200 (8,272)",--,--,--,--,--,--,--,--,--,--,--,"160 (7,294)",--,--,--
